ID,Pred
2019_1199_1293,0.7413
2019_1199_1295,0.9487
2019_1199_1297,0.8908
2019_1199_1300,0.9870
2019_1199_1305,0.4956
2019_1199_1308,0.7615
2019_1199_1314,0.1590
2019_1199_1318,0.8057
2019_1199_1326,0.7569
2019_1199_1328,0.7647
2019_1199_1330,0.9024
2019_1199_1332,0.6328
2019_1199_1341,0.9769
2019_1199_1345,0.4820
2019_1199_1371,0.7941
2019_1199_1385,0.8442
2019_1199_1387,0.8755
2019_1199_1388,0.4752
2019_1199_1393,0.6386
2019_1199_1396,0.8284
2019_1199_1397,0.4215
2019_1199_1403,0.4219
2019_1199_1414,0.8875
2019_1199_1416,0.6377
2019_1199_1429,0.5282
2019_1199_1433,0.5607
2019_1199_1436,0.8119
2019_1199_1437,0.6332
2019_1199_1438,0.2133
2019_1199_1439,0.4396
2019_1199_1449,0.7110
2019_1199_1458,0.5322
2019_1199_1459,0.6055
2019_1199_1463,0.8432
2019_1205_1209,0.2738
2019_1205_1211,0.0035
2019_1205_1222,0.0230
2019_1205_1233,0.5114
2019_1205_1234,0.1314
2019_1205_1235,0.0414
2019_1205_1242,0.0315
2019_1205_1243,0.0816
2019_1205_1246,0.0205
2019_1205_1251,0.2423
2019_1205_1257,0.0364
2019_1205_1261,0.0457
2019_1205_1266,0.0496
2019_1205_1268,0.0607
2019_1205_1276,0.0209
2019_1205_1277,0.0150
2019_1205_1278,0.1633
2019_1205_1279,0.1224
2019_1205_1280,0.0411
2019_1205_1285,0.2203
2019_1205_1293,0.1014
2019_1205_1295,0.4213
2019_1205_1297,0.2432
2019_1205_1300,0.7499
2019_1205_1305,0.0373
2019_1205_1308,0.1117
2019_1205_1314,0.0074
2019_1205_1318,0.1404
2019_1205_1326,0.1092
2019_1205_1328,0.1135
2019_1205_1330,0.2669
2019_1205_1332,0.0636
2019_1205_1341,0.6247
2019_1205_1345,0.0354
2019_1205_1371,0.1319
2019_1205_1385,0.1759
2019_1205_1387,0.2169
2019_1205_1388,0.0344
2019_1205_1393,0.0651
2019_1205_1396,0.1598
2019_1205_1397,0.0279
2019_1205_1403,0.0279
2019_1205_1414,0.2372
2019_1205_1416,0.0648
2019_1205_1429,0.0422
2019_1205_1433,0.0479
2019_1205_1436,0.1453
2019_1205_1437,0.0637
2019_1205_1438,0.0106
2019_1205_1439,0.0300
2019_1205_1449,0.0884
2019_1205_1458,0.0429
2019_1205_1459,0.0570
2019_1205_1463,0.1748
2019_1209_1211,0.0090
2019_1209_1222,0.0575
2019_1209_1233,0.7309
2019_1209_1234,0.2819
2019_1209_1235,0.1007
2019_1209_1242,0.0777
2019_1209_1243,0.1874
2019_1209_1246,0.0514
2019_1209_1251,0.4535
2019_1209_1257,0.0893
2019_1209_1261,0.1106
2019_1209_1266,0.1193
2019_1209_1268,0.1437
2019_1209_1276,0.0526
2019_1209_1277,0.0381
2019_1209_1278,0.3363
2019_1209_1279,0.2657
2019_1209_1280,0.1000
2019_1209_1285,0.4230
2019_1209_1293,0.2266
2019_1209_1295,0.6539
2019_1209_1297,0.4547
2019_1209_1300,0.8861
2019_1209_1305,0.0913
2019_1209_1308,0.2461
2019_1209_1314,0.0190
2019_1209_1318,0.2978
2019_1209_1326,0.2414
2019_1209_1328,0.2494
2019_1209_1330,0.4859
2019_1209_1332,0.1498
2019_1209_1341,0.8120
2019_1209_1345,0.0869
2019_1209_1371,0.2828
2019_1209_1385,0.3564
2019_1209_1387,0.4182
2019_1209_1388,0.0847
2019_1209_1393,0.1530
2019_1209_1396,0.3305
2019_1209_1397,0.0693
2019_1209_1403,0.0694
2019_1209_1414,0.4465
2019_1209_1416,0.1525
2019_1209_1429,0.1027
2019_1209_1433,0.1154
2019_1209_1436,0.3061
2019_1209_1437,0.1500
2019_1209_1438,0.0270
2019_1209_1439,0.0742
2019_1209_1449,0.2010
2019_1209_1458,0.1042
2019_1209_1459,0.1356
2019_1209_1463,0.3547
2019_1211_1222,0.8688
2019_1211_1233,0.9966
2019_1211_1234,0.9771
2019_1211_1235,0.9240
2019_1211_1242,0.9015
2019_1211_1243,0.9616
2019_1211_1246,0.8548
2019_1211_1251,0.9890
2019_1211_1257,0.9142
2019_1211_1261,0.9311
2019_1211_1266,0.9364
2019_1211_1268,0.9480
2019_1211_1276,0.8577
2019_1211_1277,0.8115
2019_1211_1278,0.9821
2019_1211_1279,0.9752
2019_1211_1280,0.9235
2019_1211_1285,0.9876
2019_1211_1293,0.9695
2019_1211_1295,0.9951
2019_1211_1297,0.9891
2019_1211_1300,0.9988
2019_1211_1305,0.9160
2019_1211_1308,0.9726
2019_1211_1314,0.6773
2019_1211_1318,0.9787
2019_1211_1326,0.9719
2019_1211_1328,0.9730
2019_1211_1330,0.9903
2019_1211_1332,0.9503
2019_1211_1341,0.9979
2019_1211_1345,0.9117
2019_1211_1371,0.9772
2019_1211_1385,0.9836
2019_1211_1387,0.9874
2019_1211_1388,0.9095
2019_1211_1393,0.9515
2019_1211_1396,0.9817
2019_1211_1397,0.8900
2019_1211_1403,0.8901
2019_1211_1414,0.9887
2019_1211_1416,0.9513
2019_1211_1429,0.9255
2019_1211_1433,0.9341
2019_1211_1436,0.9795
2019_1211_1437,0.9504
2019_1211_1438,0.7506
2019_1211_1439,0.8970
2019_1211_1449,0.9647
2019_1211_1458,0.9266
2019_1211_1459,0.9446
2019_1211_1463,0.9835
2019_1222_1233,0.9775
2019_1222_1234,0.8624
2019_1222_1235,0.6413
2019_1222_1242,0.5736
2019_1222_1243,0.7864
2019_1222_1246,0.4641
2019_1222_1251,0.9298
2019_1222_1257,0.6103
2019_1222_1261,0.6651
2019_1222_1266,0.6839
2019_1222_1268,0.7281
2019_1222_1276,0.4698
2019_1222_1277,0.3876
2019_1222_1278,0.8900
2019_1222_1279,0.8524
2019_1222_1280,0.6396
2019_1222_1285,0.9213
2019_1222_1293,0.8239
2019_1222_1295,0.9679
2019_1222_1297,0.9301
2019_1222_1300,0.9920
2019_1222_1305,0.6159
2019_1222_1308,0.8390
2019_1222_1314,0.2358
2019_1222_1318,0.8713
2019_1222_1326,0.8356
2019_1222_1328,0.8414
2019_1222_1330,0.9378
2019_1222_1332,0.7377
2019_1222_1341,0.9857
2019_1222_1345,0.6030
2019_1222_1371,0.8629
2019_1222_1385,0.8984
2019_1222_1387,0.9199
2019_1222_1388,0.5964
2019_1222_1393,0.7425
2019_1222_1396,0.8874
2019_1222_1397,0.5432
2019_1222_1403,0.5436
2019_1222_1414,0.9280
2019_1222_1416,0.7417
2019_1222_1429,0.6463
2019_1222_1433,0.6757
2019_1222_1436,0.8757
2019_1222_1437,0.7380
2019_1222_1438,0.3067
2019_1222_1439,0.5615
2019_1222_1449,0.8006
2019_1222_1458,0.6499
2019_1222_1459,0.7147
2019_1222_1463,0.8977
2019_1233_1234,0.1244
2019_1233_1235,0.0390
2019_1233_1242,0.0296
2019_1233_1243,0.0770
2019_1233_1246,0.0193
2019_1233_1251,0.2310
2019_1233_1257,0.0343
2019_1233_1261,0.0431
2019_1233_1266,0.0468
2019_1233_1268,0.0572
2019_1233_1276,0.0197
2019_1233_1277,0.0141
2019_1233_1278,0.1550
2019_1233_1279,0.1158
2019_1233_1280,0.0387
2019_1233_1285,0.2097
2019_1233_1293,0.0959
2019_1233_1295,0.4061
2019_1233_1297,0.2319
2019_1233_1300,0.7380
2019_1233_1305,0.0351
2019_1233_1308,0.1056
2019_1233_1314,0.0069
2019_1233_1318,0.1331
2019_1233_1326,0.1033
2019_1233_1328,0.1074
2019_1233_1330,0.2549
2019_1233_1332,0.0599
2019_1233_1341,0.6099
2019_1233_1345,0.0333
2019_1233_1371,0.1249
2019_1233_1385,0.1670
2019_1233_1387,0.2065
2019_1233_1388,0.0324
2019_1233_1393,0.0614
2019_1233_1396,0.1516
2019_1233_1397,0.0263
2019_1233_1403,0.0263
2019_1233_1414,0.2260
2019_1233_1416,0.0611
2019_1233_1429,0.0398
2019_1233_1433,0.0451
2019_1233_1436,0.1377
2019_1233_1437,0.0600
2019_1233_1438,0.0099
2019_1233_1439,0.0282
2019_1233_1449,0.0834
2019_1233_1458,0.0404
2019_1233_1459,0.0537
2019_1233_1463,0.1659
2019_1234_1235,0.2191
2019_1234_1242,0.1743
2019_1234_1243,0.3662
2019_1234_1246,0.1196
2019_1234_1251,0.6752
2019_1234_1257,0.1973
2019_1234_1261,0.2376
2019_1234_1266,0.2534
2019_1234_1268,0.2959
2019_1234_1276,0.1221
2019_1234_1277,0.0904
2019_1234_1278,0.5593
2019_1234_1279,0.4754
2019_1234_1280,0.2178
2019_1234_1285,0.6475
2019_1234_1293,0.4233
2019_1234_1295,0.8255
2019_1234_1297,0.6763
2019_1234_1300,0.9512
2019_1234_1305,0.2010
2019_1234_1308,0.4498
2019_1234_1314,0.0462
2019_1234_1318,0.5151
2019_1234_1326,0.4436
2019_1234_1328,0.4542
2019_1234_1330,0.7030
2019_1234_1332,0.3062
2019_1234_1341,0.9154
2019_1234_1345,0.1924
2019_1234_1371,0.4970
2019_1234_1385,0.5812
2019_1234_1387,0.6430
2019_1234_1388,0.1882
2019_1234_1393,0.3115
2019_1234_1396,0.5529
2019_1234_1397,0.1573
2019_1234_1403,0.1575
2019_1234_1414,0.6690
2019_1234_1416,0.3107
2019_1234_1429,0.2228
2019_1234_1433,0.2464
2019_1234_1436,0.5249
2019_1234_1437,0.3065
2019_1234_1438,0.0649
2019_1234_1439,0.1673
2019_1234_1449,0.3865
2019_1234_1458,0.2256
2019_1234_1459,0.2821
2019_1234_1463,0.5793
2019_1235_1242,0.4243
2019_1235_1243,0.6685
2019_1235_1246,0.3217
2019_1235_1251,0.8789
2019_1235_1257,0.4617
2019_1235_1261,0.5210
2019_1235_1266,0.5423
2019_1235_1268,0.5947
2019_1235_1276,0.3268
2019_1235_1277,0.2575
2019_1235_1278,0.8159
2019_1235_1279,0.7598
2019_1235_1280,0.4929
2019_1235_1285,0.8651
2019_1235_1293,0.7193
2019_1235_1295,0.9429
2019_1235_1297,0.8794
2019_1235_1300,0.9855
2019_1235_1305,0.4676
2019_1235_1308,0.7405
2019_1235_1314,0.1446
2019_1235_1318,0.7876
2019_1235_1326,0.7357
2019_1235_1328,0.7440
2019_1235_1330,0.8921
2019_1235_1332,0.6064
2019_1235_1341,0.9742
2019_1235_1345,0.4541
2019_1235_1371,0.7752
2019_1235_1385,0.8289
2019_1235_1387,0.8628
2019_1235_1388,0.4473
2019_1235_1393,0.6123
2019_1235_1396,0.8119
2019_1235_1397,0.3944
2019_1235_1403,0.3948
2019_1235_1414,0.8759
2019_1235_1416,0.6114
2019_1235_1429,0.5002
2019_1235_1433,0.5330
2019_1235_1436,0.7941
2019_1235_1437,0.6067
2019_1235_1438,0.1951
2019_1235_1439,0.4122
2019_1235_1449,0.6874
2019_1235_1458,0.5042
2019_1235_1459,0.5784
2019_1235_1463,0.8278
2019_1242_1243,0.7281
2019_1242_1246,0.3865
2019_1242_1251,0.9060
2019_1242_1257,0.5326
2019_1242_1261,0.5909
2019_1242_1266,0.6115
2019_1242_1268,0.6608
2019_1242_1276,0.3920
2019_1242_1277,0.3153
2019_1242_1278,0.8547
2019_1242_1279,0.8078
2019_1242_1280,0.5635
2019_1242_1285,0.8949
2019_1242_1293,0.7729
2019_1242_1295,0.9564
2019_1242_1297,0.9064
2019_1242_1300,0.9891
2019_1242_1305,0.5385
2019_1242_1308,0.7913
2019_1242_1314,0.1834
2019_1242_1318,0.8312
2019_1242_1326,0.7871
2019_1242_1328,0.7942
2019_1242_1330,0.9165
2019_1242_1332,0.6717
2019_1242_1341,0.9805
2019_1242_1345,0.5249
2019_1242_1371,0.8208
2019_1242_1385,0.8655
2019_1242_1387,0.8930
2019_1242_1388,0.5181
2019_1242_1393,0.6772
2019_1242_1396,0.8515
2019_1242_1397,0.4639
2019_1242_1403,0.4642
2019_1242_1414,0.9036
2019_1242_1416,0.6763
2019_1242_1429,0.5707
2019_1242_1433,0.6025
2019_1242_1436,0.8367
2019_1242_1437,0.6721
2019_1242_1438,0.2435
2019_1242_1439,0.4823
2019_1242_1449,0.7450
2019_1242_1458,0.5746
2019_1242_1459,0.6457
2019_1242_1463,0.8646
2019_1243_1246,0.1852
2019_1243_1251,0.7767
2019_1243_1257,0.2914
2019_1243_1261,0.3427
2019_1243_1266,0.3622
2019_1243_1268,0.4129
2019_1243_1276,0.1888
2019_1243_1277,0.1425
2019_1243_1278,0.6799
2019_1243_1279,0.6026
2019_1243_1280,0.3178
2019_1243_1285,0.7545
2019_1243_1293,0.5512
2019_1243_1295,0.8879
2019_1243_1297,0.7776
2019_1243_1300,0.9703
2019_1243_1305,0.2963
2019_1243_1308,0.5777
2019_1243_1314,0.0750
2019_1243_1318,0.6400
2019_1243_1326,0.5716
2019_1243_1328,0.5821
2019_1243_1330,0.7984
2019_1243_1332,0.4248
2019_1243_1341,0.9477
2019_1243_1345,0.2851
2019_1243_1371,0.6231
2019_1243_1385,0.6990
2019_1243_1387,0.7508
2019_1243_1388,0.2795
2019_1243_1393,0.4309
2019_1243_1396,0.6742
2019_1243_1397,0.2379
2019_1243_1403,0.2382
2019_1243_1414,0.7718
2019_1243_1416,0.4299
2019_1243_1429,0.3242
2019_1243_1433,0.3536
2019_1243_1436,0.6490
2019_1243_1437,0.4251
2019_1243_1438,0.1041
2019_1243_1439,0.2516
2019_1243_1449,0.5132
2019_1243_1458,0.3277
2019_1243_1459,0.3967
2019_1243_1463,0.6973
2019_1246_1251,0.9372
2019_1246_1257,0.6381
2019_1246_1261,0.6909
2019_1246_1266,0.7089
2019_1246_1268,0.7509
2019_1246_1276,0.4994
2019_1246_1277,0.4161
2019_1246_1278,0.9010
2019_1246_1279,0.8667
2019_1246_1280,0.6664
2019_1246_1285,0.9295
2019_1246_1293,0.8404
2019_1246_1295,0.9714
2019_1246_1297,0.9374
2019_1246_1300,0.9929
2019_1246_1305,0.6435
2019_1246_1308,0.8543
2019_1246_1314,0.2578
2019_1246_1318,0.8840
2019_1246_1326,0.8512
2019_1246_1328,0.8565
2019_1246_1330,0.9444
2019_1246_1332,0.7600
2019_1246_1341,0.9873
2019_1246_1345,0.6309
2019_1246_1371,0.8763
2019_1246_1385,0.9087
2019_1246_1387,0.9282
2019_1246_1388,0.6245
2019_1246_1393,0.7645
2019_1246_1396,0.8987
2019_1246_1397,0.5724
2019_1246_1403,0.5728
2019_1246_1414,0.9355
2019_1246_1416,0.7638
2019_1246_1429,0.6728
2019_1246_1433,0.7011
2019_1246_1436,0.8880
2019_1246_1437,0.7602
2019_1246_1438,0.3324
2019_1246_1439,0.5904
2019_1246_1449,0.8188
2019_1246_1458,0.6763
2019_1246_1459,0.7382
2019_1246_1463,0.9081
2019_1251_1257,0.1030
2019_1251_1261,0.1271
2019_1251_1266,0.1369
2019_1251_1268,0.1642
2019_1251_1276,0.0610
2019_1251_1277,0.0444
2019_1251_1278,0.3723
2019_1251_1279,0.2975
2019_1251_1280,0.1151
2019_1251_1285,0.4619
2019_1251_1293,0.2554
2019_1251_1295,0.6886
2019_1251_1297,0.4940
2019_1251_1300,0.9011
2019_1251_1305,0.1052
2019_1251_1308,0.2764
2019_1251_1314,0.0221
2019_1251_1318,0.3317
2019_1251_1326,0.2715
2019_1251_1328,0.2800
2019_1251_1330,0.5252
2019_1251_1332,0.1710
2019_1251_1341,0.8349
2019_1251_1345,0.1002
2019_1251_1371,0.3159
2019_1251_1385,0.3934
2019_1251_1387,0.4570
2019_1251_1388,0.0978
2019_1251_1393,0.1745
2019_1251_1396,0.3662
2019_1251_1397,0.0802
2019_1251_1403,0.0803
2019_1251_1414,0.4857
2019_1251_1416,0.1740
2019_1251_1429,0.1181
2019_1251_1433,0.1325
2019_1251_1436,0.3405
2019_1251_1437,0.1712
2019_1251_1438,0.0314
2019_1251_1439,0.0858
2019_1251_1449,0.2275
2019_1251_1458,0.1198
2019_1251_1459,0.1552
2019_1251_1463,0.3915
2019_1257_1261,0.5533
2019_1257_1266,0.5743
2019_1257_1268,0.6256
2019_1257_1276,0.3560
2019_1257_1277,0.2831
2019_1257_1278,0.8346
2019_1257_1279,0.7828
2019_1257_1280,0.5254
2019_1257_1285,0.8795
2019_1257_1293,0.7448
2019_1257_1295,0.9495
2019_1257_1297,0.8925
2019_1257_1300,0.9873
2019_1257_1305,0.5001
2019_1257_1308,0.7647
2019_1257_1314,0.1614
2019_1257_1318,0.8085
2019_1257_1326,0.7602
2019_1257_1328,0.7679
2019_1257_1330,0.9039
2019_1257_1332,0.6370
2019_1257_1341,0.9773
2019_1257_1345,0.4865
2019_1257_1371,0.7971
2019_1257_1385,0.8465
2019_1257_1387,0.8774
2019_1257_1388,0.4796
2019_1257_1393,0.6427
2019_1257_1396,0.8309
2019_1257_1397,0.4259
2019_1257_1403,0.4262
2019_1257_1414,0.8893
2019_1257_1416,0.6418
2019_1257_1429,0.5326
2019_1257_1433,0.5651
2019_1257_1436,0.8146
2019_1257_1437,0.6373
2019_1257_1438,0.2163
2019_1257_1439,0.4440
2019_1257_1449,0.7147
2019_1257_1458,0.5366
2019_1257_1459,0.6097
2019_1257_1463,0.8455
2019_1261_1266,0.5173
2019_1261_1268,0.5703
2019_1261_1276,0.3051
2019_1261_1277,0.2388
2019_1261_1278,0.8003
2019_1261_1279,0.7411
2019_1261_1280,0.4679
2019_1261_1285,0.8529
2019_1261_1293,0.6986
2019_1261_1295,0.9373
2019_1261_1297,0.8684
2019_1261_1300,0.9840
2019_1261_1305,0.4428
2019_1261_1308,0.7208
2019_1261_1314,0.1326
2019_1261_1318,0.7703
2019_1261_1326,0.7157
2019_1261_1328,0.7244
2019_1261_1330,0.8820
2019_1261_1332,0.5822
2019_1261_1341,0.9716
2019_1261_1345,0.4294
2019_1261_1371,0.7573
2019_1261_1385,0.8142
2019_1261_1387,0.8504
2019_1261_1388,0.4227
2019_1261_1393,0.5883
2019_1261_1396,0.7961
2019_1261_1397,0.3708
2019_1261_1403,0.3711
2019_1261_1414,0.8645
2019_1261_1416,0.5873
2019_1261_1429,0.4751
2019_1261_1433,0.5079
2019_1261_1436,0.7772
2019_1261_1437,0.5826
2019_1261_1438,0.1798
2019_1261_1439,0.3881
2019_1261_1449,0.6655
2019_1261_1458,0.4791
2019_1261_1459,0.5538
2019_1261_1463,0.8130
2019_1266_1268,0.5478
2019_1266_1276,0.2862
2019_1266_1277,0.2226
2019_1266_1278,0.7854
2019_1266_1279,0.7232
2019_1266_1280,0.4453
2019_1266_1285,0.8412
2019_1266_1293,0.6791
2019_1266_1295,0.9317
2019_1266_1297,0.8576
2019_1266_1300,0.9825
2019_1266_1305,0.4204
2019_1266_1308,0.7021
2019_1266_1314,0.1225
2019_1266_1318,0.7538
2019_1266_1326,0.6968
2019_1266_1328,0.7058
2019_1266_1330,0.8722
2019_1266_1332,0.5599
2019_1266_1341,0.9689
2019_1266_1345,0.4072
2019_1266_1371,0.7401
2019_1266_1385,0.8000
2019_1266_1387,0.8385
2019_1266_1388,0.4006
2019_1266_1393,0.5661
2019_1266_1396,0.7809
2019_1266_1397,0.3498
2019_1266_1403,0.3501
2019_1266_1414,0.8535
2019_1266_1416,0.5651
2019_1266_1429,0.4525
2019_1266_1433,0.4852
2019_1266_1436,0.7611
2019_1266_1437,0.5603
2019_1266_1438,0.1668
2019_1266_1439,0.3668
2019_1266_1449,0.6449
2019_1266_1458,0.4565
2019_1266_1459,0.5312
2019_1266_1463,0.7988
2019_1268_1276,0.2439
2019_1268_1277,0.1873
2019_1268_1278,0.7465
2019_1268_1279,0.6777
2019_1268_1280,0.3925
2019_1268_1285,0.8099
2019_1268_1293,0.6300
2019_1268_1295,0.9165
2019_1268_1297,0.8290
2019_1268_1300,0.9784
2019_1268_1305,0.3686
2019_1268_1308,0.6548
2019_1268_1314,0.1010
2019_1268_1318,0.7114
2019_1268_1326,0.6491
2019_1268_1328,0.6588
2019_1268_1330,0.8460
2019_1268_1332,0.5059
2019_1268_1341,0.9617
2019_1268_1345,0.3560
2019_1268_1371,0.6962
2019_1268_1385,0.7630
2019_1268_1387,0.8069
2019_1268_1388,0.3498
2019_1268_1393,0.5121
2019_1268_1396,0.7415
2019_1268_1397,0.3021
2019_1268_1403,0.3024
2019_1268_1414,0.8242
2019_1268_1416,0.5111
2019_1268_1429,0.3994
2019_1268_1433,0.4313
2019_1268_1436,0.7194
2019_1268_1437,0.5063
2019_1268_1438,0.1387
2019_1268_1439,0.3179
2019_1268_1449,0.5938
2019_1268_1458,0.4033
2019_1268_1459,0.4769
2019_1268_1463,0.7616
2019_1276_1277,0.4092
2019_1276_1278,0.8985
2019_1276_1279,0.8634
2019_1276_1280,0.6601
2019_1276_1285,0.9276
2019_1276_1293,0.8366
2019_1276_1295,0.9706
2019_1276_1297,0.9358
2019_1276_1300,0.9927
2019_1276_1305,0.6370
2019_1276_1308,0.8508
2019_1276_1314,0.2525
2019_1276_1318,0.8811
2019_1276_1326,0.8476
2019_1276_1328,0.8530
2019_1276_1330,0.9429
2019_1276_1332,0.7548
2019_1276_1341,0.9869
2019_1276_1345,0.6243
2019_1276_1371,0.8733
