ID,Pred
2019_1276_1385,0.9063
2019_1276_1387,0.9262
2019_1276_1388,0.6179
2019_1276_1393,0.7594
2019_1276_1396,0.8961
2019_1276_1397,0.5655
2019_1276_1403,0.5658
2019_1276_1414,0.9338
2019_1276_1416,0.7586
2019_1276_1429,0.6666
2019_1276_1433,0.6951
2019_1276_1436,0.8851
2019_1276_1437,0.7550
2019_1276_1438,0.3262
2019_1276_1439,0.5835
2019_1276_1449,0.8146
2019_1276_1458,0.6701
2019_1276_1459,0.7327
2019_1276_1463,0.9057
2019_1277_1278,0.9260
2019_1277_1279,0.8993
2019_1277_1280,0.7330
2019_1277_1285,0.9477
2019_1277_1293,0.8786
2019_1277_1295,0.9790
2019_1277_1297,0.9537
2019_1277_1300,0.9948
2019_1277_1305,0.7127
2019_1277_1308,0.8896
2019_1277_1314,0.3231
2019_1277_1318,0.9128
2019_1277_1326,0.8871
2019_1277_1328,0.8914
2019_1277_1330,0.9589
2019_1277_1332,0.8131
2019_1277_1341,0.9907
2019_1277_1345,0.7014
2019_1277_1371,0.9069
2019_1277_1385,0.9319
2019_1277_1387,0.9467
2019_1277_1388,0.6956
2019_1277_1393,0.8169
2019_1277_1396,0.9242
2019_1277_1397,0.6478
2019_1277_1403,0.6481
2019_1277_1414,0.9522
2019_1277_1416,0.8163
2019_1277_1429,0.7386
2019_1277_1433,0.7632
2019_1277_1436,0.9159
2019_1277_1437,0.8133
2019_1277_1438,0.4063
2019_1277_1439,0.6645
2019_1277_1449,0.8613
2019_1277_1458,0.7417
2019_1277_1459,0.7948
2019_1277_1463,0.9314
2019_1278_1279,0.4110
2019_1278_1280,0.1765
2019_1278_1285,0.5858
2019_1278_1293,0.3611
2019_1278_1295,0.7846
2019_1278_1297,0.6166
2019_1278_1300,0.9375
2019_1278_1305,0.1623
2019_1278_1308,0.3863
2019_1278_1314,0.0359
2019_1278_1318,0.4499
2019_1278_1326,0.3804
2019_1278_1328,0.3906
2019_1278_1330,0.6457
2019_1278_1332,0.2536
2019_1278_1341,0.8928
2019_1278_1345,0.1550
2019_1278_1371,0.4320
2019_1278_1385,0.5165
2019_1278_1387,0.5810
2019_1278_1388,0.1515
2019_1278_1393,0.2584
2019_1278_1396,0.4877
2019_1278_1397,0.1256
2019_1278_1403,0.1258
2019_1278_1414,0.6088
2019_1278_1416,0.2576
2019_1278_1429,0.1808
2019_1278_1433,0.2011
2019_1278_1436,0.4597
2019_1278_1437,0.2539
2019_1278_1438,0.0507
2019_1278_1439,0.1340
2019_1278_1449,0.3266
2019_1278_1458,0.1832
2019_1278_1459,0.2323
2019_1278_1463,0.5146
2019_1279_1280,0.2311
2019_1279_1285,0.6647
2019_1279_1293,0.4420
2019_1279_1295,0.8363
2019_1279_1297,0.6928
2019_1279_1300,0.9546
2019_1279_1305,0.2136
2019_1279_1308,0.4688
2019_1279_1314,0.0497
2019_1279_1318,0.5341
2019_1279_1326,0.4625
2019_1279_1328,0.4732
2019_1279_1330,0.7187
2019_1279_1332,0.3227
2019_1279_1341,0.9211
2019_1279_1345,0.2046
2019_1279_1371,0.5160
2019_1279_1385,0.5996
2019_1279_1387,0.6603
2019_1279_1388,0.2002
2019_1279_1393,0.3281
2019_1279_1396,0.5716
2019_1279_1397,0.1676
2019_1279_1403,0.1678
2019_1279_1414,0.6857
2019_1279_1416,0.3272
2019_1279_1429,0.2363
2019_1279_1433,0.2608
2019_1279_1436,0.5439
2019_1279_1437,0.3230
2019_1279_1438,0.0697
2019_1279_1439,0.1782
2019_1279_1449,0.4048
2019_1279_1458,0.2392
2019_1279_1459,0.2978
2019_1279_1463,0.5978
2019_1280_1285,0.8660
2019_1280_1293,0.7208
2019_1280_1295,0.9433
2019_1280_1297,0.8802
2019_1280_1300,0.9856
2019_1280_1305,0.4695
2019_1280_1308,0.7420
2019_1280_1314,0.1455
2019_1280_1318,0.7889
2019_1280_1326,0.7371
2019_1280_1328,0.7454
2019_1280_1330,0.8928
2019_1280_1332,0.6082
2019_1280_1341,0.9744
2019_1280_1345,0.4560
2019_1280_1371,0.7765
2019_1280_1385,0.8299
2019_1280_1387,0.8636
2019_1280_1388,0.4492
2019_1280_1393,0.6141
2019_1280_1396,0.8130
2019_1280_1397,0.3962
2019_1280_1403,0.3966
2019_1280_1414,0.8767
2019_1280_1416,0.6132
2019_1280_1429,0.5021
2019_1280_1433,0.5348
2019_1280_1436,0.7954
2019_1280_1437,0.6085
2019_1280_1438,0.1962
2019_1280_1439,0.4140
2019_1280_1449,0.6891
2019_1280_1458,0.5061
2019_1280_1459,0.5802
2019_1280_1463,0.8289
2019_1285_1293,0.2805
2019_1285_1295,0.7153
2019_1285_1297,0.5259
2019_1285_1300,0.9119
2019_1285_1305,0.1179
2019_1285_1308,0.3027
2019_1285_1314,0.0251
2019_1285_1318,0.3606
2019_1285_1326,0.2975
2019_1285_1328,0.3065
2019_1285_1330,0.5570
2019_1285_1332,0.1899
2019_1285_1341,0.8518
2019_1285_1345,0.1123
2019_1285_1371,0.3441
2019_1285_1385,0.4242
2019_1285_1387,0.4888
2019_1285_1388,0.1096
2019_1285_1393,0.1937
2019_1285_1396,0.3964
2019_1285_1397,0.0902
2019_1285_1403,0.0903
2019_1285_1414,0.5177
2019_1285_1416,0.1931
2019_1285_1429,0.1321
2019_1285_1433,0.1479
2019_1285_1436,0.3698
2019_1285_1437,0.1901
2019_1285_1438,0.0356
2019_1285_1439,0.0964
2019_1285_1449,0.2507
2019_1285_1458,0.1340
2019_1285_1459,0.1727
2019_1285_1463,0.4224
2019_1293_1295,0.8630
2019_1293_1297,0.7355
2019_1293_1300,0.9629
2019_1293_1305,0.2509
2019_1293_1308,0.5211
2019_1293_1314,0.0606
2019_1293_1318,0.5857
2019_1293_1326,0.5149
2019_1293_1328,0.5256
2019_1293_1330,0.7591
2019_1293_1332,0.3701
2019_1293_1341,0.9351
2019_1293_1345,0.2408
2019_1293_1371,0.5680
2019_1293_1385,0.6487
2019_1293_1387,0.7056
2019_1293_1388,0.2358
2019_1293_1393,0.3759
2019_1293_1396,0.6221
2019_1293_1397,0.1990
2019_1293_1403,0.1992
2019_1293_1414,0.7290
2019_1293_1416,0.3750
2019_1293_1429,0.2762
2019_1293_1433,0.3032
2019_1293_1436,0.5953
2019_1293_1437,0.3704
2019_1293_1438,0.0846
2019_1293_1439,0.2110
2019_1293_1449,0.4561
2019_1293_1458,0.2794
2019_1293_1459,0.3435
2019_1293_1463,0.6470
2019_1295_1297,0.3012
2019_1295_1300,0.8009
2019_1295_1305,0.0494
2019_1295_1308,0.1443
2019_1295_1314,0.0099
2019_1295_1318,0.1798
2019_1295_1326,0.1413
2019_1295_1328,0.1466
2019_1295_1330,0.3281
2019_1295_1332,0.0835
2019_1295_1341,0.6906
2019_1295_1345,0.0469
2019_1295_1371,0.1693
2019_1295_1385,0.2226
2019_1295_1387,0.2709
2019_1295_1388,0.0457
2019_1295_1393,0.0854
2019_1295_1396,0.2032
2019_1295_1397,0.0371
2019_1295_1403,0.0371
2019_1295_1414,0.2943
2019_1295_1416,0.0851
2019_1295_1429,0.0558
2019_1295_1433,0.0632
2019_1295_1436,0.1857
2019_1295_1437,0.0836
2019_1295_1438,0.0141
2019_1295_1439,0.0398
2019_1295_1449,0.1150
2019_1295_1458,0.0567
2019_1295_1459,0.0750
2019_1295_1463,0.2212
2019_1297_1300,0.9012
2019_1297_1305,0.1053
2019_1297_1308,0.2767
2019_1297_1314,0.0222
2019_1297_1318,0.3320
2019_1297_1326,0.2717
2019_1297_1328,0.2803
2019_1297_1330,0.5255
2019_1297_1332,0.1711
2019_1297_1341,0.8350
2019_1297_1345,0.1003
2019_1297_1371,0.3161
2019_1297_1385,0.3936
2019_1297_1387,0.4572
2019_1297_1388,0.0979
2019_1297_1393,0.1747
2019_1297_1396,0.3665
2019_1297_1397,0.0803
2019_1297_1403,0.0804
2019_1297_1414,0.4860
2019_1297_1416,0.1741
2019_1297_1429,0.1183
2019_1297_1433,0.1326
2019_1297_1436,0.3408
2019_1297_1437,0.1713
2019_1297_1438,0.0315
2019_1297_1439,0.0859
2019_1297_1449,0.2276
2019_1297_1458,0.1199
2019_1297_1459,0.1553
2019_1297_1463,0.3918
2019_1300_1305,0.0124
2019_1300_1308,0.0392
2019_1300_1314,0.0024
2019_1300_1318,0.0504
2019_1300_1326,0.0383
2019_1300_1328,0.0399
2019_1300_1330,0.1057
2019_1300_1332,0.0216
2019_1300_1341,0.3507
2019_1300_1345,0.0118
2019_1300_1371,0.0470
2019_1300_1385,0.0648
2019_1300_1387,0.0825
2019_1300_1388,0.0114
2019_1300_1393,0.0221
2019_1300_1396,0.0581
2019_1300_1397,0.0092
2019_1300_1403,0.0092
2019_1300_1414,0.0916
2019_1300_1416,0.0220
2019_1300_1429,0.0141
2019_1300_1433,0.0161
2019_1300_1436,0.0523
2019_1300_1437,0.0216
2019_1300_1438,0.0035
2019_1300_1439,0.0099
2019_1300_1449,0.0305
2019_1300_1458,0.0143
2019_1300_1459,0.0192
2019_1300_1463,0.0643
2019_1305_1308,0.7606
2019_1305_1314,0.1584
2019_1305_1318,0.8050
2019_1305_1326,0.7560
2019_1305_1328,0.7639
2019_1305_1330,0.9020
2019_1305_1332,0.6317
2019_1305_1341,0.9768
2019_1305_1345,0.4808
2019_1305_1371,0.7934
2019_1305_1385,0.8436
2019_1305_1387,0.8750
2019_1305_1388,0.4740
2019_1305_1393,0.6375
2019_1305_1396,0.8278
2019_1305_1397,0.4204
2019_1305_1403,0.4207
2019_1305_1414,0.8871
2019_1305_1416,0.6366
2019_1305_1429,0.5270
2019_1305_1433,0.5596
2019_1305_1436,0.8111
2019_1305_1437,0.6321
2019_1305_1438,0.2125
2019_1305_1439,0.4385
2019_1305_1449,0.7100
2019_1305_1458,0.5310
2019_1305_1459,0.6043
2019_1305_1463,0.8426
2019_1308_1314,0.0547
2019_1308_1318,0.5591
2019_1308_1326,0.4877
2019_1308_1328,0.4985
2019_1308_1330,0.7387
2019_1308_1332,0.3451
2019_1308_1341,0.9282
2019_1308_1345,0.2215
2019_1308_1371,0.5412
2019_1308_1385,0.6236
2019_1308_1387,0.6826
2019_1308_1388,0.2168
2019_1308_1393,0.3508
2019_1308_1396,0.5962
2019_1308_1397,0.1822
2019_1308_1403,0.1824
2019_1308_1414,0.7070
2019_1308_1416,0.3499
2019_1308_1429,0.2550
2019_1308_1433,0.2807
2019_1308_1436,0.5689
2019_1308_1437,0.3454
2019_1308_1438,0.0765
2019_1308_1439,0.1935
2019_1308_1449,0.4293
2019_1308_1458,0.2581
2019_1308_1459,0.3194
2019_1308_1463,0.6218
2019_1314_1318,0.9558
2019_1314_1326,0.9420
2019_1314_1328,0.9443
2019_1314_1330,0.9797
2019_1314_1332,0.8999
2019_1314_1341,0.9955
2019_1314_1345,0.8291
2019_1314_1371,0.9526
2019_1314_1385,0.9658
2019_1314_1387,0.9735
2019_1314_1388,0.8252
2019_1314_1393,0.9021
2019_1314_1396,0.9618
2019_1314_1397,0.7916
2019_1314_1403,0.7919
2019_1314_1414,0.9763
2019_1314_1416,0.9017
2019_1314_1429,0.8537
2019_1314_1433,0.8694
2019_1314_1436,0.9574
2019_1314_1437,0.9000
2019_1314_1438,0.5857
2019_1314_1439,0.8036
2019_1314_1449,0.9277
2019_1314_1458,0.8557
2019_1314_1459,0.8889
2019_1314_1463,0.9656
2019_1318_1326,0.4232
2019_1318_1328,0.4337
2019_1318_1330,0.6854
2019_1318_1332,0.2888
2019_1318_1341,0.9087
2019_1318_1345,0.1798
2019_1318_1371,0.4762
2019_1318_1385,0.5608
2019_1318_1387,0.6237
2019_1318_1388,0.1758
2019_1318_1393,0.2940
2019_1318_1396,0.5322
2019_1318_1397,0.1466
2019_1318_1403,0.1467
2019_1318_1414,0.6503
2019_1318_1416,0.2931
2019_1318_1429,0.2087
2019_1318_1433,0.2313
2019_1318_1436,0.5042
2019_1318_1437,0.2891
2019_1318_1438,0.0600
2019_1318_1439,0.1560
2019_1318_1449,0.3670
2019_1318_1458,0.2114
2019_1318_1459,0.2656
2019_1318_1463,0.5589
2019_1326_1328,0.5040
2019_1326_1330,0.7429
2019_1326_1332,0.3502
2019_1326_1341,0.9296
2019_1326_1345,0.2254
2019_1326_1371,0.5467
2019_1326_1385,0.6288
2019_1326_1387,0.6874
2019_1326_1388,0.2206
2019_1326_1393,0.3559
2019_1326_1396,0.6015
2019_1326_1397,0.1855
2019_1326_1403,0.1858
2019_1326_1414,0.7116
2019_1326_1416,0.3549
2019_1326_1429,0.2593
2019_1326_1433,0.2853
2019_1326_1436,0.5743
2019_1326_1437,0.3505
2019_1326_1438,0.0781
2019_1326_1439,0.1970
2019_1326_1449,0.4348
2019_1326_1458,0.2623
2019_1326_1459,0.3243
2019_1326_1463,0.6270
2019_1328_1330,0.7352
2019_1328_1332,0.3411
2019_1328_1341,0.9269
2019_1328_1345,0.2184
2019_1328_1371,0.5368
2019_1328_1385,0.6194
2019_1328_1387,0.6787
2019_1328_1388,0.2138
2019_1328_1393,0.3467
2019_1328_1396,0.5919
2019_1328_1397,0.1796
2019_1328_1403,0.1798
2019_1328_1414,0.7033
2019_1328_1416,0.3458
2019_1328_1429,0.2516
2019_1328_1433,0.2771
2019_1328_1436,0.5645
2019_1328_1437,0.3414
2019_1328_1438,0.0753
2019_1328_1439,0.1907
2019_1328_1449,0.4249
2019_1328_1458,0.2546
2019_1328_1459,0.3155
2019_1328_1463,0.6176
2019_1330_1332,0.1531
2019_1330_1341,0.8159
2019_1330_1345,0.0889
2019_1330_1371,0.2881
2019_1330_1385,0.3624
2019_1330_1387,0.4245
2019_1330_1388,0.0867
2019_1330_1393,0.1564
2019_1330_1396,0.3362
2019_1330_1397,0.0710
2019_1330_1403,0.0711
2019_1330_1414,0.4529
2019_1330_1416,0.1558
2019_1330_1429,0.1051
2019_1330_1433,0.1181
2019_1330_1436,0.3116
2019_1330_1437,0.1533
2019_1330_1438,0.0276
2019_1330_1439,0.0760
2019_1330_1449,0.2051
2019_1330_1458,0.1066
2019_1330_1459,0.1387
2019_1330_1463,0.3606
2019_1332_1341,0.9596
2019_1332_1345,0.3437
2019_1332_1371,0.6847
2019_1332_1385,0.7530
2019_1332_1387,0.7983
2019_1332_1388,0.3375
2019_1332_1393,0.4986
2019_1332_1396,0.7310
2019_1332_1397,0.2908
2019_1332_1403,0.2911
2019_1332_1414,0.8162
2019_1332_1416,0.4976
2019_1332_1429,0.3865
2019_1332_1433,0.4181
2019_1332_1436,0.7083
2019_1332_1437,0.4927
2019_1332_1438,0.1324
2019_1332_1439,0.3063
2019_1332_1449,0.5806
2019_1332_1458,0.3903
2019_1332_1459,0.4634
2019_1332_1463,0.7516
2019_1341_1345,0.0211
2019_1341_1371,0.0821
2019_1341_1385,0.1116
2019_1341_1387,0.1402
2019_1341_1388,0.0206
2019_1341_1393,0.0394
2019_1341_1396,0.1007
2019_1341_1397,0.0166
2019_1341_1403,0.0166
2019_1341_1414,0.1547
2019_1341_1416,0.0392
2019_1341_1429,0.0253
2019_1341_1433,0.0288
2019_1341_1436,0.0910
2019_1341_1437,0.0385
2019_1341_1438,0.0062
2019_1341_1439,0.0179
2019_1341_1449,0.0540
2019_1341_1458,0.0257
2019_1341_1459,0.0344
2019_1341_1463,0.1109
2019_1345_1371,0.8022
2019_1345_1385,0.8507
2019_1345_1387,0.8809
2019_1345_1388,0.4877
2019_1345_1393,0.6501
2019_1345_1396,0.8354
2019_1345_1397,0.4338
2019_1345_1403,0.4341
2019_1345_1414,0.8924
2019_1345_1416,0.6491
2019_1345_1429,0.5406
2019_1345_1433,0.5730
2019_1345_1436,0.8194
2019_1345_1437,0.6447
2019_1345_1438,0.2218
2019_1345_1439,0.4520
2019_1345_1449,0.7212
2019_1345_1458,0.5446
2019_1345_1459,0.6174
2019_1345_1463,0.8497
2019_1371_1385,0.5786
2019_1371_1387,0.6405
2019_1371_1388,0.1866
2019_1371_1393,0.3093
2019_1371_1396,0.5503
2019_1371_1397,0.1559
2019_1371_1403,0.1561
2019_1371_1414,0.6667
2019_1371_1416,0.3084
2019_1371_1429,0.2210
2019_1371_1433,0.2444
2019_1371_1436,0.5223
2019_1371_1437,0.3043
2019_1371_1438,0.0643
2019_1371_1439,0.1658
2019_1371_1449,0.3840
2019_1371_1458,0.2237
2019_1371_1459,0.2800
2019_1371_1463,0.5767
2019_1385_1387,0.5601
2019_1385_1388,0.1409
2019_1385_1393,0.2424
2019_1385_1396,0.4665
2019_1385_1397,0.1166
2019_1385_1403,0.1167
2019_1385_1414,0.5883
2019_1385_1416,0.2417
2019_1385_1429,0.1685
2019_1385_1433,0.1877
2019_1385_1436,0.4386
2019_1385_1437,0.2381
2019_1385_1438,0.0468
2019_1385_1439,0.1244
2019_1385_1449,0.3082
2019_1385_1458,0.1708
2019_1385_1459,0.2175
2019_1385_1463,0.4933
2019_1387_1388,0.1112
2019_1387_1393,0.1962
2019_1387_1396,0.4002
2019_1387_1397,0.0915
2019_1387_1403,0.0916
2019_1387_1414,0.5217
2019_1387_1416,0.1956
2019_1387_1429,0.1340
2019_1387_1433,0.1500
2019_1387_1436,0.3735
2019_1387_1437,0.1926
2019_1387_1438,0.0361
2019_1387_1439,0.0978
2019_1387_1449,0.2537
2019_1387_1458,0.1358
2019_1387_1459,0.1750
2019_1387_1463,0.4263
2019_1388_1393,0.6549
2019_1388_1396,0.8384
2019_1388_1397,0.4391
2019_1388_1403,0.4394
2019_1388_1414,0.8945
2019_1388_1416,0.6540
2019_1388_1429,0.5460
2019_1388_1433,0.5783
2019_1388_1436,0.8225
2019_1388_1437,0.6496
2019_1388_1438,0.2255
2019_1388_1439,0.4573
2019_1388_1449,0.7255
2019_1388_1458,0.5499
2019_1388_1459,0.6224
2019_1388_1463,0.8524
2019_1393_1396,0.7268
2019_1393_1397,0.2864
2019_1393_1403,0.2867
2019_1393_1414,0.8130
2019_1393_1416,0.4922
2019_1393_1429,0.3814
2019_1393_1433,0.4129
2019_1393_1436,0.7039
2019_1393_1437,0.4874
2019_1393_1438,0.1299
2019_1393_1439,0.3018
2019_1393_1449,0.5754
2019_1393_1458,0.3852
2019_1393_1459,0.4581
2019_1393_1463,0.7476
2019_1396_1397,0.1287
2019_1396_1403,0.1289
2019_1396_1414,0.6154
2019_1396_1416,0.2630
2019_1396_1429,0.1850
2019_1396_1433,0.2056
2019_1396_1436,0.4667
2019_1396_1437,0.2593
2019_1396_1438,0.0521
2019_1396_1439,0.1372
2019_1396_1449,0.3328
2019_1396_1458,0.1874
2019_1396_1459,0.2373
2019_1396_1463,0.5216
2019_1397_1403,0.4954
2019_1397_1414,0.9139
2019_1397_1416,0.7031
2019_1397_1429,0.6010
2019_1397_1433,0.6320
2019_1397_1436,0.8531
2019_1397_1437,0.6990
2019_1397_1438,0.2673
2019_1397_1439,0.5135
2019_1397_1449,0.7680
2019_1397_1458,0.6048
2019_1397_1459,0.6737
2019_1397_1463,0.8786
2019_1403_1414,0.9132
2019_1403_1416,0.7011
2019_1403_1429,0.5987
2019_1403_1433,0.6298
2019_1403_1436,0.8519
2019_1403_1437,0.6970
2019_1403_1438,0.2654
2019_1403_1439,0.5111
2019_1403_1449,0.7663
2019_1403_1458,0.6026
2019_1403_1459,0.6716
2019_1403_1463,0.8776
2019_1414_1416,0.1784
2019_1414_1429,0.1213
2019_1414_1433,0.1360
2019_1414_1436,0.3474
2019_1414_1437,0.1755
2019_1414_1438,0.0324
2019_1414_1439,0.0882
2019_1414_1449,0.2328
2019_1414_1458,0.1230
2019_1414_1459,0.1592
2019_1414_1463,0.3988
2019_1416_1429,0.3824
2019_1416_1433,0.4139
2019_1416_1436,0.7048
2019_1416_1437,0.4884
2019_1416_1438,0.1304
2019_1416_1439,0.3026
2019_1416_1449,0.5765
2019_1416_1458,0.3862
2019_1416_1459,0.4592
2019_1416_1463,0.7484
2019_1429_1433,0.5272
2019_1429_1436,0.7903
2019_1429_1437,0.6012
2019_1429_1438,0.1914
2019_1429_1439,0.4066
2019_1429_1449,0.6824
2019_1429_1458,0.4984
2019_1429_1459,0.5727
2019_1429_1463,0.8245
2019_1433_1436,0.7668
2019_1433_1437,0.5680
2019_1433_1438,0.1712
2019_1433_1439,0.3741
2019_1433_1449,0.6521
2019_1433_1458,0.4643
2019_1433_1459,0.5390
2019_1433_1463,0.8038
2019_1436_1437,0.2806
2019_1436_1438,0.0577
2019_1436_1439,0.1506
2019_1436_1449,0.3573
2019_1436_1458,0.2045
2019_1436_1459,0.2575
2019_1436_1463,0.5485
2019_1437_1438,0.1327
2019_1437_1439,0.3070
2019_1437_1449,0.5814
2019_1437_1458,0.3911
2019_1437_1459,0.4642
2019_1437_1463,0.7522
2019_1438_1439,0.7371
2019_1438_1449,0.8979
2019_1438_1458,0.8026
2019_1438_1459,0.8458
2019_1438_1463,0.9505
2019_1439_1449,0.7534
2019_1439_1458,0.5855
2019_1439_1459,0.6558
2019_1439_1463,0.8697
2019_1449_1458,0.3100
2019_1449_1459,0.3774
2019_1449_1463,0.6799
2019_1458_1459,0.5671
2019_1458_1463,0.8211
2019_1459_1463,0.7738
